名前,フォルム,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,特性1,特性2,夢特性
ロトム,ヒートロトム,でんき,ほのお,50,65,107,105,107,86,ふゆう,,
ロトム,ウォッシュロトム,でんき,みず,50,65,107,105,107,86,ふゆう,,
ロトム,フロストロトム,でんき,こおり,50,65,107,105,107,86,ふゆう,,
ロトム,スピンロトム,でんき,ひこう,50,65,107,105,107,86,ふゆう,,
ロトム,カットロトム,でんき,くさ,50,65,107,105,107,86,ふゆう,,
ユクシー,通常,エスパー,,75,75,130,75,130,95,ふゆう,,
エムリット,通常,エスパー,,80,105,105,105,105,80,ふゆう,,
アグノム,通常,エスパー,,75,125,70,125,70,115,ふゆう,,
ディアルガ,通常,はがね,ドラゴン,100,120,120,150,100,90,プレッシャー,,テレパシー
ディアルガ,オリジンフォルム,はがね,ドラゴン,100,100,120,150,120,90,プレッシャー,,テレパシー
パルキア,通常,みず,ドラゴン,90,120,100,150,120,100,プレッシャー,,テレパシー
パルキア,オリジンフォルム,みず,ドラゴン,90,100,100,150,120,120,プレッシャー,,テレパシー
ヒードラン,通常,ほのお,はがね,91,90,106,130,106,77,もらいび,,ほのおのからだ
レジギガス,通常,ノーマル,,110,160,110,80,110,100,スロースタート,,
ギラティナ,アナザーフォルム,ゴースト,ドラゴン,150,100,120,100,120,90,プレッシャー,,テレパシー
ギラティナ,オリジンフォルム,ゴースト,ドラゴン,150,120,100,120,100,90,ふゆう,,
クレセリア,通常,エスパー,,120,70,110,75,120,85,ふゆう,,
フィオネ,通常,みず,,80,80,80,80,80,80,うるおいボディ,,
マナフィ,通常,みず,,100,100,100,100,100,100,うるおいボディ,,
ダークライ,通常,あく,,70,90,90,135,90,125,ナイトメア,,
シェイミ,ランドフォルム,くさ,,100,100,100,100,100,100,しぜんかいふく,,
シェイミ,スカイフォルム,くさ,ひこう,100,103,75,120,75,127,てんのめぐみ,,
アルセウス,通常,ノーマル,,120,120,120,120,120,120,マルチタイプ,,
ビクティニ,通常,エスパー,ほのお,100,100,100,100,100,100,しょうりのほし,,
ツタージャ,通常,くさ,,45,45,55,45,55,63,しんりょく,,あまのじゃく
ジャノビー,通常,くさ,,60,60,75,60,75,83,しんりょく,,あまのじゃく
ジャローダ,通常,くさ,,75,75,95,75,95,113,しんりょく,,あまのじゃく
ポカブ,通常,ほのお,,65,63,45,45,45,45,もうか,,あついしぼう
チャオブー,通常,ほのお,かくとう,90,93,55,70,55,55,もうか,,あついしぼう
エンブオー,通常,ほのお,かくとう,110,123,65,100,65,65,もうか,,すてみ
ミジュマル,通常,みず,,55,55,45,63,45,45,げきりゅう,,シェルアーマー
フタチマル,通常,みず,,75,75,60,83,60,60,げきりゅう,,シェルアーマー
ダイケンキ,通常,みず,,95,100,85,108,70,70,げきりゅう,,シェルアーマー
ダイケンキ,ヒスイのすがた,みず,あく,90,108,80,100,65,85,げきりゅう,,きれあじ
ミネズミ,通常,ノーマル,,45,55,39,35,39,42,にげあし,するどいめ,アナライズ
ミルホッグ,通常,ノーマル,,60,85,69,60,69,77,はっこう,するどいめ,アナライズ
ヨーテリー,通常,ノーマル,,45,60,45,25,45,55,やるき,ものひろい,にげあし
ハーデリア,通常,ノーマル,,65,80,65,35,65,60,いかく,すなかき,きもったま
ムーランド,通常,ノーマル,,85,110,90,45,90,80,いかく,すなかき,きもったま
チョロネコ,通常,あく,,41,50,37,50,37,66,じゅうなん,かるわざ,いたずらごころ
レパルダス,通常,あく,,64,88,50,88,50,106,じゅうなん,かるわざ,いたずらごころ
ヤナップ,通常,くさ,,50,53,48,53,48,64,くいしんぼう,,しんりょく
ヤナッキー,通常,くさ,,75,98,63,98,63,101,くいしんぼう,,しんりょく
バオップ,通常,ほのお,,50,53,48,53,48,64,くいしんぼう,,もうか
バオッキー,通常,ほのお,,75,98,63,98,63,101,くいしんぼう,,もうか
ヒヤップ,通常,みず,,50,53,48,53,48,64,くいしんぼう,,げきりゅう
ヒヤッキー,通常,みず,,75,98,63,98,63,101,くいしんぼう,,げきりゅう
ムンナ,通常,エスパー,,76,25,45,67,55,24,よちむ,シンクロ,テレパシー
ムシャーナ,通常,エスパー,,116,55,85,107,95,29,よちむ,シンクロ,テレパシー
マメパト,通常,ノーマル,ひこう,50,55,50,36,30,43,はとむね,きょううん,とうそうしん
ハトーボー,通常,ノーマル,ひこう,62,77,62,50,42,65,はとむね,きょううん,とうそうしん
ケンホロウ,通常,ノーマル,ひこう,80,115,80,65,55,93,はとむね,きょううん,とうそうしん
シママ,通常,でんき,,45,60,32,50,32,76,ひらいしん,でんきエンジン,そうしょく
ゼブライカ,通常,でんき,,75,100,63,80,63,116,ひらいしん,でんきエンジン,そうしょく
ダンゴロ,通常,いわ,,55,75,85,25,25,15,がんじょう,くだけるよろい,すなのちから
ガントル,通常,いわ,,70,105,105,50,40,20,がんじょう,くだけるよろい,すなのちから
ギガイアス,通常,いわ,,85,135,130,60,80,25,がんじょう,すなおこし,すなのちから
コロモリ,通常,エスパー,ひこう,65,45,43,55,43,72,てんねん,ぶきよう,たんじゅん
ココロモリ,通常,エスパー,ひこう,67,57,55,77,55,114,てんねん,ぶきよう,たんじゅん
モグリュー,通常,じめん,,60,85,40,30,45,68,すなかき,すなのちから,かたやぶり
ドリュウズ,通常,じめん,はがね,110,135,60,50,65,88,すなかき,すなのちから,かたやぶり
タブンネ,通常,ノーマル,,103,60,86,60,86,50,いやしのこころ,さいせいりょく,ぶきよう
タブンネ,メガタブンネ,ノーマル,フェアリー,103,60,126,80,126,50,いやしのこころ,,
ドッコラー,通常,かくとう,,75,80,55,25,35,35,こんじょう,ちからずく,てつのこぶし
ドテッコツ,通常,かくとう,,85,105,85,40,50,40,こんじょう,ちからずく,てつのこぶし
ローブシン,通常,かくとう,,105,140,95,55,65,45,こんじょう,ちからずく,てつのこぶし
オタマロ,通常,みず,,50,50,40,50,40,64,すいすい,うるおいボディ,ちょすい
ガマガル,通常,みず,じめん,75,65,55,65,55,69,すいすい,うるおいボディ,ちょすい
ガマゲロゲ,通常,みず,じめん,105,95,75,85,75,74,すいすい,どくしゅ,ちょすい
ナゲキ,通常,かくとう,,120,100,85,30,85,45,こんじょう,せいしんりょく,かたやぶり
ダゲキ,通常,かくとう,,75,125,75,30,75,85,がんじょう,せいしんりょく,かたやぶり
クルミル,通常,むし,くさ,45,53,70,40,60,42,むしのしらせ,ようりょくそ,ぼうじん
クルマユ,通常,むし,くさ,55,63,90,50,80,42,リーフガード,ようりょくそ,ぼうじん
ハハコモリ,通常,むし,くさ,75,103,80,70,80,92,むしのしらせ,ようりょくそ,ぼうじん
フシデ,通常,むし,どく,30,45,59,30,39,57,どくのトゲ,むしのしらせ,かそく
ホイーガ,通常,むし,どく,40,55,99,40,79,47,どくのトゲ,むしのしらせ,かそく
ペンドラー,通常,むし,どく,60,100,89,55,69,112,どくのトゲ,むしのしらせ,かそく
モンメン,通常,くさ,フェアリー,40,27,60,37,50,66,いたずらごころ,すりぬけ,ようりょくそ
エルフーン,通常,くさ,フェアリー,60,67,85,77,75,116,いたずらごころ,すりぬけ,ようりょくそ
チュリネ,通常,くさ,,45,35,50,70,50,30,ようりょくそ,マイペース,リーフガード
ドレディア,通常,くさ,,70,60,75,110,75,90,ようりょくそ,マイペース,リーフガード
ドレディア,ヒスイのすがた,くさ,かくとう,70,105,75,50,75,105,ようりょくそ,はりきり,リーフガード
バスラオ,あかすじのすがた,みず,,70,92,65,80,55,98,すてみ,てきおうりょく,かたやぶり
バスラオ,あおすじのすがた,みず,,70,92,65,80,55,98,いしあたま,てきおうりょく,かたやぶり
バスラオ,しろすじのすがた,みず,,70,92,65,80,55,98,びびり,てきおうりょく,かたやぶり
メグロコ,通常,じめん,あく,50,72,35,35,35,65,いかく,じしんかじょう,いかりのつぼ
ワルビル,通常,じめん,あく,60,82,45,45,45,74,いかく,じしんかじょう,いかりのつぼ
ワルビアル,通常,じめん,あく,95,117,80,65,70,92,いかく,じしんかじょう,いかりのつぼ
ダルマッカ,通常,ほのお,,70,90,45,15,45,50,はりきり,,せいしんりょく
ダルマッカ,ガラルのすがた,こおり,,70,90,45,15,45,50,はりきり,,せいしんりょく
ヒヒダルマ,ノーマルモード,ほのお,,105,140,55,30,55,95,ちからずく,,ダルマモード
ヒヒダルマ,ダルマモード,ほのお,エスパー,105,30,105,140,105,55,ちからずく,,ダルマモード
ヒヒダルマ,ガラルのすがた,こおり,,105,140,55,30,55,95,ごりむちゅう,,ダルマモード
ヒヒダルマ,ダルマモード,こおり,ほのお,105,160,55,30,55,135,ごりむちゅう,,ダルマモード
マラカッチ,通常,くさ,,75,86,67,106,67,60,ちょすい,ようりょくそ,よびみず
イシズマイ,通常,むし,いわ,50,65,85,35,35,55,がんじょう,シェルアーマー,くだけるよろい
イワパレス,通常,むし,いわ,70,105,125,65,75,45,がんじょう,シェルアーマー,くだけるよろい
ズルッグ,通常,あく,かくとう,50,75,70,35,70,48,だっぴ,じしんかじょう,いかく
ズルズキン,通常,あく,かくとう,65,90,115,45,115,58,だっぴ,じしんかじょう,いかく
シンボラー,通常,エスパー,ひこう,72,58,80,103,80,97,ミラクルスキン,マジックガード,いろめがね
デスマス,通常,ゴースト,,38,30,85,55,65,30,ミイラ,,
デスマス,ガラルのすがた,じめん,ゴースト,38,55,85,30,65,30,さまようたましい,,
デスカーン,通常,ゴースト,,58,50,145,95,105,30,ミイラ,,
プロトーガ,通常,みず,いわ,54,78,103,53,45,22,ハードロック,がんじょう,すいすい
アバゴーラ,通常,みず,いわ,74,108,133,83,65,32,ハードロック,がんじょう,すいすい
アーケン,通常,いわ,ひこう,55,112,45,74,45,70,よわき,,
アーケオス,通常,いわ,ひこう,75,140,65,112,65,110,よわき,,
ヤブクロン,通常,どく,,50,50,62,40,62,65,あくしゅう,ねんちゃく,ゆうばく
ダストダス,通常,どく,,80,95,82,60,82,75,あくしゅう,くだけるよろい,ゆうばく
ダストダス,キョダイマックス,どく,,80,95,82,60,82,75,あくしゅう,くだけるよろい,ゆうばく
ゾロア,通常,あく,,40,65,40,80,40,65,イリュージョン,,
ゾロア,ヒスイのすがた,ノーマル,ゴースト,35,60,40,85,40,70,イリュージョン,,
ゾロアーク,通常,あく,,60,105,60,120,60,105,イリュージョン,,
ゾロアーク,ヒスイのすがた,ノーマル,ゴースト,55,100,60,125,60,110,イリュージョン,,
チラーミィ,通常,ノーマル,,55,50,40,40,40,75,メロメロボディ,テクニシャン,スキルリンク
チラチーノ,通常,ノーマル,,75,95,60,65,60,115,メロメロボディ,テクニシャン,スキルリンク
ゴチム,通常,エスパー,,45,30,50,55,65,45,おみとおし,かちき,かげふみ
ゴチミル,通常,エスパー,,60,45,70,75,85,55,おみとおし,かちき,かげふみ
ゴチルゼル,通常,エスパー,,70,55,95,95,110,65,おみとおし,かちき,かげふみ
ユニラン,通常,エスパー,,45,30,40,105,50,20,ぼうじん,マジックガード,さいせいりょく
ダブラン,通常,エスパー,,65,40,50,125,60,30,ぼうじん,マジックガード,さいせいりょく
ランクルス,通常,エスパー,,110,65,75,125,85,30,ぼうじん,マジックガード,さいせいりょく
コアルヒー,通常,みず,ひこう,62,44,50,44,50,55,するどいめ,はとむね,うるおいボディ
スワンナ,通常,みず,ひこう,75,87,63,87,63,98,するどいめ,はとむね,うるおいボディ
バニプッチ,通常,こおり,,36,50,50,65,60,44,アイスボディ,ゆきがくれ,くだけるよろい
バニリッチ,通常,こおり,,51,65,65,80,75,59,アイスボディ,ゆきがくれ,くだけるよろい
バイバニラ,通常,こおり,,71,95,85,110,95,79,アイスボディ,ゆきふらし,くだけるよろい
シキジカ,通常,ノーマル,くさ,60,60,50,40,50,75,ようりょくそ,そうしょく,てんのめぐみ
メブキジカ,通常,ノーマル,くさ,80,100,70,60,70,95,ようりょくそ,そうしょく,てんのめぐみ
エモンガ,通常,でんき,ひこう,55,75,60,75,60,103,せいでんき,,でんきエンジン
カブルモ,通常,むし,,50,75,45,40,45,60,むしのしらせ,だっぴ,ノーガード
シュバルゴ,通常,むし,はがね,70,135,105,60,105,20,むしのしらせ,シェルアーマー,ぼうじん
タマゲタケ,通常,くさ,どく,69,55,45,55,55,15,ほうし,,さいせいりょく
モロバレル,通常,くさ,どく,114,85,70,85,80,30,ほうし,,さいせいりょく
プルリル,通常,みず,ゴースト,55,40,50,65,85,40,ちょすい,のろわれボディ,しめりけ
ブルンゲル,通常,みず,ゴースト,100,60,70,85,105,60,ちょすい,のろわれボディ,しめりけ
ママンボウ,通常,みず,,165,75,80,40,45,65,いやしのこころ,うるおいボディ,さいせいりょく
バチュル,通常,むし,でんき,50,47,50,57,50,65,ふくがん,きんちょうかん,むしのしらせ
デンチュラ,通常,むし,でんき,70,77,60,97,60,108,ふくがん,きんちょうかん,むしのしらせ
テッシード,通常,くさ,はがね,44,50,91,24,86,10,てつのトゲ,,
ナットレイ,通常,くさ,はがね,74,94,131,54,116,20,てつのトゲ,,きけんよち
ギアル,通常,はがね,,40,55,70,45,60,30,プラス,マイナス,クリアボディ
ギギアル,通常,はがね,,60,80,95,70,85,50,プラス,マイナス,クリアボディ
ギギギアル,通常,はがね,,60,100,115,70,85,90,プラス,マイナス,クリアボディ
シビシラス,通常,でんき,,35,55,40,45,40,60,ふゆう,,
シビビール,通常,でんき,,65,85,70,75,70,40,ふゆう,,
シビルドン,通常,でんき,,85,115,80,105,80,50,ふゆう,,
リグレー,通常,エスパー,,55,55,55,85,55,30,テレパシー,シンクロ,アナライズ
オーベム,通常,エスパー,,75,75,75,125,95,40,テレパシー,シンクロ,アナライズ
ヒトモシ,通常,ゴースト,ほのお,50,30,55,65,55,20,もらいび,ほのおのからだ,すりぬけ
ランプラー,通常,ゴースト,ほのお,60,40,60,95,60,55,もらいび,ほのおのからだ,すりぬけ
シャンデラ,通常,ゴースト,ほのお,60,55,90,145,90,80,もらいび,ほのおのからだ,すりぬけ
キバゴ,通常,ドラゴン,,46,87,60,30,40,57,とうそうしん,かたやぶり,きんちょうかん
オノンド,通常,ドラゴン,,66,117,70,40,50,67,とうそうしん,かたやぶり,きんちょうかん
オノノクス,通常,ドラゴン,,76,147,90,60,70,97,とうそうしん,かたやぶり,きんちょうかん
クマシュン,通常,こおり,,55,70,40,60,40,40,ゆきがくれ,ゆきかき,びびり
ツンベアー,通常,こおり,,95,130,80,70,80,50,ゆきがくれ,ゆきかき,すいすい
フリージオ,通常,こおり,,80,50,50,95,135,105,ふゆう,,
チョボマキ,通常,むし,,50,40,85,40,65,25,うるおいボディ,シェルアーマー,ぼうじん
アギルダー,通常,むし,,80,70,40,100,60,145,うるおいボディ,ねんちゃく,かるわざ
マッギョ,通常,じめん,でんき,109,66,84,81,99,32,せいでんき,じゅうなん,すながくれ
マッギョ,ガラルのすがた,じめん,はがね,109,81,99,66,84,32,ぎたい,,
コジョフー,通常,かくとう,,45,85,50,55,50,65,せいしんりょく,さいせいりょく,すてみ
コジョンド,通常,かくとう,,65,125,60,95,60,105,せいしんりょく,さいせいりょく,すてみ
クリムガン,通常,ドラゴン,,77,120,90,60,90,48,さめはだ,ちからずく,かたやぶり
ゴビット,通常,じめん,ゴースト,59,74,50,35,50,35,てつのこぶし,ぶきよう,ノーガード
ゴルーグ,通常,じめん,ゴースト,89,124,80,55,80,55,てつのこぶし,ぶきよう,ノーガード
コマタナ,通常,あく,はがね,45,85,70,40,40,60,まけんき,せいしんりょく,プレッシャー
キリキザン,通常,あく,はがね,65,125,100,60,70,70,まけんき,せいしんりょく,プレッシャー
バッフロン,通常,ノーマル,,95,110,95,40,95,55,すてみ,そうしょく,ぼうおん
ワシボン,通常,ノーマル,ひこう,70,83,50,37,50,60,するどいめ,ちからずく,はりきり
ウォーグル,通常,ノーマル,ひこう,100,123,75,57,75,80,するどいめ,ちからずく,まけんき
ウォーグル,ヒスイのすがた,エスパー,ひこう,110,83,70,112,70,65,するどいめ,ちからずく,いろめがね
バルチャイ,通常,あく,ひこう,70,55,75,45,65,60,はとむね,ぼうじん,くだけるよろい
バルジーナ,通常,あく,ひこう,110,65,105,55,95,80,はとむね,ぼうじん,くだけるよろい
クイタラン,通常,ほのお,,85,97,66,105,66,65,くいしんぼう,もらいび,しろいけむり
アイアント,通常,むし,はがね,58,109,112,48,48,109,むしのしらせ,はりきり,なまけ
モノズ,通常,あく,ドラゴン,52,65,50,45,50,38,はりきり,,
ジヘッド,通常,あく,ドラゴン,72,85,70,65,70,58,はりきり,,
サザンドラ,通常,あく,ドラゴン,92,105,90,125,90,98,ふゆう,,
メラルバ,通常,むし,ほのお,55,85,55,50,55,60,ほのおのからだ,,むしのしらせ
ウルガモス,通常,むし,ほのお,85,60,65,135,105,100,ほのおのからだ,,むしのしらせ
コバルオン,通常,はがね,かくとう,91,90,129,90,72,108,せいぎのこころ,,
テラキオン,通常,いわ,かくとう,91,129,90,72,90,108,せいぎのこころ,,
ビリジオン,通常,くさ,かくとう,91,90,72,90,129,108,せいぎのこころ,,
トルネロス,けしんフォルム,ひこう,,79,115,70,125,80,111,いたずらごころ,,まけんき
トルネロス,れいじゅうフォルム,ひこう,,79,100,80,110,90,121,さいせいりょく,,
ボルトロス,けしんフォルム,でんき,ひこう,79,115,70,125,80,111,いたずらごころ,,まけんき
ボルトロス,れいじゅうフォルム,でんき,ひこう,79,105,70,145,80,101,ちくでん,,
レシラム,通常,ドラゴン,ほのお,100,120,100,150,120,90,ターボブレイズ,,
ゼクロム,通常,ドラゴン,でんき,100,150,120,120,100,90,テラボルテージ,,
ランドロス,けしんフォルム,じめん,ひこう,89,125,90,115,80,101,すなのちから,,ちからずく
ランドロス,れいじゅうフォルム,じめん,ひこう,89,145,90,105,80,91,いかく,,
キュレム,キュレムのすがた,ドラゴン,こおり,125,130,90,130,90,95,プレッシャー,,
キュレム,ブラックキュレム,ドラゴン,こおり,125,170,100,120,90,95,テラボルテージ,,
キュレム,ホワイトキュレム,ドラゴン,こおり,125,120,90,170,100,95,ターボブレイズ,,
ケルディオ,いつものすがた,みず,かくとう,91,72,90,129,90,108,せいぎのこころ,,
ケルディオ,かくごのすがた,みず,かくとう,91,72,90,129,90,108,せいぎのこころ,,
メロエッタ,ボイスフォルム,ノーマル,エスパー,100,77,77,128,128,90,てんのめぐみ,,
メロエッタ,ステップフォルム,ノーマル,かくとう,100,128,90,77,77,128,てんのめぐみ,,
ゲノセクト,通常,むし,はがね,71,120,95,120,95,99,ダウンロード,,
ハリマロン,通常,くさ,,56,61,65,48,45,38,しんりょく,,ぼうだん
ハリボーグ,通常,くさ,,61,78,95,56,58,57,しんりょく,,ぼうだん
ブリガロン,通常,くさ,かくとう,88,107,122,74,75,64,しんりょく,,ぼうだん
フォッコ,通常,ほのお,,40,45,40,62,60,60,もうか,,マジシャン
テールナー,通常,ほのお,,59,59,58,90,70,73,もうか,,マジシャン
マフォクシー,通常,ほのお,エスパー,75,69,72,114,100,104,もうか,,マジシャン
ケロマツ,通常,みず,,41,56,40,62,44,71,げきりゅう,,へんげんじざい
ゲコガシラ,通常,みず,,54,63,52,83,56,97,げきりゅう,,へんげんじざい
ゲッコウガ,通常,みず,あく,72,95,67,103,71,122,げきりゅう,,へんげんじざい
ゲッコウガ,きずなへんげ,みず,あく,72,95,67,103,71,122,きずなへんげ,,
ゲッコウガ,サトシゲッコウガ,みず,あく,72,145,67,153,71,132,きずなへんげ,,
ホルビー,通常,ノーマル,,38,36,38,32,36,57,ものひろい,ほおぶくろ,ちからもち
ホルード,通常,ノーマル,じめん,85,56,77,50,77,78,ものひろい,ほおぶくろ,ちからもち
ヤヤコマ,通常,ノーマル,ひこう,45,50,43,40,38,62,はとむね,,はやてのつばさ
ヒノヤコマ,通常,ほのお,ひこう,62,73,55,56,52,84,ほのおのからだ,,はやてのつばさ
ファイアロー,通常,ほのお,ひこう,78,81,71,74,69,126,ほのおのからだ,,はやてのつばさ
コフキムシ,通常,むし,,38,35,40,27,25,35,りんぷん,ふくがん,フレンドガード
コフーライ,通常,むし,,45,22,60,27,30,29,だっぴ,,フレンドガード
ビビヨン,通常,むし,ひこう,80,52,50,90,50,89,りんぷん,ふくがん,フレンドガード
シシコ,通常,ほのお,ノーマル,62,50,58,73,54,72,とうそうしん,きんちょうかん,じしんかじょう
カエンジシ,通常,ほのお,ノーマル,86,68,72,109,66,106,とうそうしん,きんちょうかん,じしんかじょう
フラベベ,通常,フェアリー,,44,38,39,61,79,42,フラワーベール,,きょうせい
フラエッテ,通常,フェアリー,,54,45,47,75,98,52,フラワーベール,,きょうせい
フラエッテ,えいえんのはな,フェアリー,,74,65,67,125,128,92,フラワーベール,,きょうせい
フラージェス,通常,フェアリー,,78,65,68,112,154,75,フラワーベール,,きょうせい
メェークル,通常,くさ,,66,65,48,62,57,52,そうしょく,,くさのけがわ
ゴーゴート,通常,くさ,,123,100,62,97,81,68,そうしょく,,くさのけがわ
ヤンチャム,通常,かくとう,,67,82,62,46,48,43,てつのこぶし,かたやぶり,きもったま
ゴロンダ,通常,かくとう,あく,95,124,78,69,71,58,てつのこぶし,かたやぶり,きもったま
トリミアン,通常,ノーマル,,75,80,60,65,90,102,ファーコート,,
ニャスパー,通常,エスパー,,62,48,54,63,60,68,するどいめ,すりぬけ,マイペース
ニャオニクス,オスのすがた,エスパー,,74,48,76,83,81,104,するどいめ,すりぬけ,いたずらごころ
ニャオニクス,メスのすがた,エスパー,,74,48,76,83,81,104,するどいめ,すりぬけ,かちき
ヒトツキ,通常,はがね,ゴースト,45,80,100,35,37,28,ノーガード,,
ニダンギル,通常,はがね,ゴースト,59,110,150,45,49,35,ノーガード,,
ギルガルド,シールドフォルム,はがね,ゴースト,60,50,140,50,140,60,バトルスイッチ,,
ギルガルド,ブレードフォルム,はがね,ゴースト,60,140,50,140,50,60,バトルスイッチ,,
シュシュプ,通常,フェアリー,,78,52,60,63,65,23,いやしのこころ,,アロマベール
フレフワン,通常,フェアリー,,101,72,72,99,89,29,いやしのこころ,,アロマベール
ペロッパフ,通常,フェアリー,,62,48,66,59,57,49,スイートベール,,かるわざ
ペロリーム,通常,フェアリー,,82,80,86,85,75,72,スイートベール,,かるわざ
マーイーカ,通常,あく,エスパー,53,54,53,37,46,45,あまのじゃく,きゅうばん,すりぬけ
カラマネロ,通常,あく,エスパー,86,92,88,68,75,73,あまのじゃく,きゅうばん,すりぬけ
カメテテ,通常,いわ,みず,42,52,67,39,56,50,かたいツメ,スナイパー,わるいてぐせ
ガメノデス,通常,いわ,みず,72,105,115,54,86,68,かたいツメ,スナイパー,わるいてぐせ
クズモー,通常,どく,みず,50,60,60,60,60,30,どくのトゲ,どくしゅ,てきおうりょく
ドラミドロ,通常,どく,ドラゴン,65,75,90,97,123,44,どくのトゲ,どくしゅ,てきおうりょく
ウデッポウ,通常,みず,,50,53,62,58,63,44,メガランチャー,,
ブロスター,通常,みず,,71,73,88,120,89,59,メガランチャー,,
エリキテル,通常,でんき,ノーマル,44,38,33,61,43,70,かんそうはだ,すながくれ,サンパワー
エレザード,通常,でんき,ノーマル,62,55,52,109,94,109,かんそうはだ,すながくれ,サンパワー
チゴラス,通常,いわ,ドラゴン,58,89,77,45,45,48,がんじょうあご,,がんじょう
ガチゴラス,通常,いわ,ドラゴン,82,121,119,69,59,71,がんじょうあご,,いしあたま
アマルス,通常,いわ,こおり,77,59,50,67,63,46,フリーズスキン,,ゆきふらし
アマルルガ,通常,いわ,こおり,123,77,72,99,92,58,フリーズスキン,,ゆきふらし
ニンフィア,通常,フェアリー,,95,65,65,110,130,60,メロメロボディ,,フェアリースキン
ルチャブル,通常,かくとう,ひこう,78,92,75,74,63,118,じゅうなん,かるわざ,かたやぶり
デデンネ,通常,でんき,フェアリー,67,58,57,81,67,101,ほおぶくろ,ものひろい,プラス
メレシー,通常,いわ,フェアリー,50,50,150,50,150,50,クリアボディ,,がんじょう
ヌメラ,通常,ドラゴン,,45,50,35,55,75,40,そうしょく,うるおいボディ,ぬめぬめ
ヌメイル,通常,ドラゴン,,68,75,53,83,113,60,そうしょく,うるおいボディ,ぬめぬめ
ヌメイル,ヒスイのすがた,はがね,ドラゴン,58,75,83,83,113,40,そうしょく,シェルアーマー,ぬめぬめ
ヌメルゴン,通常,ドラゴン,,90,100,70,110,150,80,そうしょく,うるおいボディ,ぬめぬめ
ヌメルゴン,ヒスイのすがた,はがね,ドラゴン,80,100,100,110,150,60,そうしょく,シェルアーマー,ぬめぬめ
クレッフィ,通常,はがね,フェアリー,57,80,91,80,87,75,いたずらごころ,,マジシャン
ボクレー,通常,ゴースト,くさ,43,70,48,50,60,38,しぜんかいふく,おみとおし,しゅうかく
オーロット,通常,ゴースト,くさ,85,110,76,65,82,56,しぜんかいふく,おみとおし,しゅうかく
バケッチャ,ふつうのサイズ,ゴースト,くさ,49,66,70,44,55,51,ものひろい,おみとおし,ふみん
バケッチャ,ちいさいサイズ,ゴースト,くさ,44,66,70,44,55,56,ものひろい,おみとおし,ふみん
バケッチャ,おおきいサイズ,ゴースト,くさ,54,66,70,44,55,46,ものひろい,おみとおし,ふみん
バケッチャ,とくだいサイズ,ゴースト,くさ,59,66,70,44,55,41,ものひろい,おみとおし,ふみん
パンプジン,ふつうのサイズ,ゴースト,くさ,65,90,122,58,75,84,ものひろい,おみとおし,ふみん
パンプジン,ちいさいサイズ,ゴースト,くさ,55,85,122,58,75,99,ものひろい,おみとおし,ふみん
パンプジン,おおきいサイズ,ゴースト,くさ,75,95,122,58,75,69,ものひろい,おみとおし,ふみん
パンプジン,とくだいサイズ,ゴースト,くさ,85,100,122,58,75,54,ものひろい,おみとおし,ふみん
カチコール,通常,こおり,,55,69,85,32,35,28,マイペース,アイスボディ,がんじょう
クレベース,通常,こおり,,95,117,184,44,46,28,マイペース,アイスボディ,がんじょう
クレベース,ヒスイのすがた,こおり,いわ,95,127,184,34,36,38,がんじょうあご,アイスボディ,がんじょう
オンバット,通常,ひこう,ドラゴン,40,30,35,45,40,55,おみとおし,すりぬけ,テレパシー
オンバーン,通常,ひこう,ドラゴン,85,70,80,97,80,123,おみとおし,すりぬけ,テレパシー
ゼルネアス,通常,フェアリー,,126,131,95,131,98,99,フェアリーオーラ,,
イベルタル,通常,あく,ひこう,126,131,95,131,98,99,ダークオーラ,,
ジガルデ,５０％フォルム,ドラゴン,じめん,108,100,121,81,95,95,オーラブレイク,,
ジガルデ,１０％フォルム,ドラゴン,じめん,54,100,71,61,85,115,スワームチェンジ,,
ジガルデ,５０％フォルム,ドラゴン,じめん,108,100,121,81,95,95,スワームチェンジ,,
ジガルデ,パーフェクトフォルム,ドラゴン,じめん,216,100,121,91,95,85,スワームチェンジ,,
ジガルデ,１０％フォルム,ドラゴン,じめん,54,100,71,61,85,115,オーラブレイク,,
ディアンシー,通常,いわ,フェアリー,50,100,150,100,150,50,クリアボディ,,
ディアンシー,メガディアンシー,いわ,フェアリー,50,160,110,160,110,110,マジックミラー,,
フーパ,いましめられしフーパ,エスパー,ゴースト,80,110,60,150,130,70,マジシャン,,
フーパ,ときはなたれしフーパ,エスパー,あく,80,160,60,170,130,80,マジシャン,,
ボルケニオン,通常,ほのお,みず,80,110,120,130,90,70,ちょすい,,
モクロー,通常,くさ,ひこう,68,55,55,50,50,42,しんりょく,,えんかく
フクスロー,通常,くさ,ひこう,78,75,75,70,70,52,しんりょく,,えんかく
ジュナイパー,通常,くさ,ゴースト,78,107,75,100,100,70,しんりょく,,えんかく
ジュナイパー,ヒスイのすがた,くさ,かくとう,88,112,80,95,95,60,しんりょく,,きもったま
ニャビー,通常,ほのお,,45,65,40,60,40,70,もうか,,いかく
ニャヒート,通常,ほのお,,65,85,50,80,50,90,もうか,,いかく
ガオガエン,通常,ほのお,あく,95,115,90,80,90,60,もうか,,いかく
